Адр,Знчн,IP,CR,AR,DR,SP,BR,AC,PS,NZVC,Адр,Знчн
013,0200,013,0000,000,0000,000,0000,0000,004,0100
013,0200,014,0200,013,0200,000,0013,0000,004,0100
014,AEFB,015,AEFB,010,0003,000,FFFB,0003,000,0000
015,0C00,016,0C00,7FF,0003,7FF,0015,0003,000,0000,7FF,0003
016,AEFA,017,AEFA,011,001B,7FF,FFFA,001B,000,0000
017,0C00,018,0C00,7FE,001B,7FE,0017,001B,000,0000,7FE,001B
018,DE19,032,DE19,7FD,0019,7FD,0032,001B,000,0000,7FD,0019
032,AC01,033,AC01,7FE,001B,7FD,0001,001B,000,0000
033,4EFC,034,4EFC,030,0001,7FD,FFFC,001C,000,0000
034,0580,035,0580,034,0580,7FD,0034,000E,000,0000
035,0C00,036,0C00,7FC,000E,7FC,0035,000E,000,0000,7FC,000E
036,DE1B,052,DE1B,7FB,0037,7FB,0052,000E,000,0000,7FB,0037
052,AC04,053,AC04,7FF,0003,7FB,0004,0003,000,0000
053,EEFC,054,EEFC,050,0003,7FB,FFFC,0003,000,0000,050,0003
054,AC01,055,AC01,7FC,000E,7FB,0001,000E,000,0000
055,EEFB,056,EEFB,051,000E,7FB,FFFB,000E,000,0000,051,000E
056,CE03,05A,CE03,056,005A,7FB,0003,000E,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,001C,000,0000
05B,8EF5,05C,8EF5,051,000D,7FB,000C,001C,000,0000,051,000D
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,001C,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,002A,000,0000
05B,8EF5,05C,8EF5,051,000C,7FB,000B,002A,000,0000,051,000C
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,002A,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0038,000,0000
05B,8EF5,05C,8EF5,051,000B,7FB,000A,0038,000,0000,051,000B
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0038,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0046,000,0000
05B,8EF5,05C,8EF5,051,000A,7FB,0009,0046,000,0000,051,000A
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0046,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0054,000,0000
05B,8EF5,05C,8EF5,051,0009,7FB,0008,0054,000,0000,051,0009
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0054,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0062,000,0000
05B,8EF5,05C,8EF5,051,0008,7FB,0007,0062,000,0000,051,0008
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0062,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0070,000,0000
05B,8EF5,05C,8EF5,051,0007,7FB,0006,0070,000,0000,051,0007
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0070,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,007E,000,0000
05B,8EF5,05C,8EF5,051,0006,7FB,0005,007E,000,0000,051,0006
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,007E,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,008C,000,0000
05B,8EF5,05C,8EF5,051,0005,7FB,0004,008C,000,0000,051,0005
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,008C,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,009A,000,0000
05B,8EF5,05C,8EF5,051,0004,7FB,0003,009A,000,0000,051,0004
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,009A,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00A8,000,0000
05B,8EF5,05C,8EF5,051,0003,7FB,0002,00A8,000,0000,051,0003
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,00A8,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00B6,000,0000
05B,8EF5,05C,8EF5,051,0002,7FB,0001,00B6,000,0000,051,0002
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,00B6,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00C4,000,0000
05B,8EF5,05C,8EF5,051,0001,7FB,0000,00C4,000,0000,051,0001
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,00C4,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00D2,000,0000
05B,8EF5,05D,8EF5,051,0000,7FB,FFFF,00D2,000,0000,051,0000
05D,0C00,05E,0C00,7FA,00D2,7FA,005D,00D2,000,0000,7FA,00D2
05E,8EF1,05F,8EF1,050,0002,7FA,0001,00D2,000,0000,050,0002
05F,CEF7,057,CEF7,05F,0057,7FA,FFF7,00D2,000,0000
057,AC02,058,AC02,7FC,000E,7FA,0002,000E,000,0000
058,EEF8,059,EEF8,051,000E,7FA,FFF8,000E,000,0000,051,000E
059,0800,05A,0800,7FA,00D2,7FB,0059,00D2,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00E0,000,0000
05B,8EF5,05C,8EF5,051,000D,7FB,000C,00E0,000,0000,051,000D
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,00E0,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00EE,000,0000
05B,8EF5,05C,8EF5,051,000C,7FB,000B,00EE,000,0000,051,000C
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,00EE,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,00FC,000,0000
05B,8EF5,05C,8EF5,051,000B,7FB,000A,00FC,000,0000,051,000B
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,00FC,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,010A,000,0000
05B,8EF5,05C,8EF5,051,000A,7FB,0009,010A,000,0000,051,000A
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,010A,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0118,000,0000
05B,8EF5,05C,8EF5,051,0009,7FB,0008,0118,000,0000,051,0009
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0118,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0126,000,0000
05B,8EF5,05C,8EF5,051,0008,7FB,0007,0126,000,0000,051,0008
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0126,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0134,000,0000
05B,8EF5,05C,8EF5,051,0007,7FB,0006,0134,000,0000,051,0007
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0134,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0142,000,0000
05B,8EF5,05C,8EF5,051,0006,7FB,0005,0142,000,0000,051,0006
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0142,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0150,000,0000
05B,8EF5,05C,8EF5,051,0005,7FB,0004,0150,000,0000,051,0005
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0150,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,015E,000,0000
05B,8EF5,05C,8EF5,051,0004,7FB,0003,015E,000,0000,051,0004
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,015E,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,016C,000,0000
05B,8EF5,05C,8EF5,051,0003,7FB,0002,016C,000,0000,051,0003
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,016C,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,017A,000,0000
05B,8EF5,05C,8EF5,051,0002,7FB,0001,017A,000,0000,051,0002
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,017A,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0188,000,0000
05B,8EF5,05C,8EF5,051,0001,7FB,0000,0188,000,0000,051,0001
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0188,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0196,000,0000
05B,8EF5,05D,8EF5,051,0000,7FB,FFFF,0196,000,0000,051,0000
05D,0C00,05E,0C00,7FA,0196,7FA,005D,0196,000,0000,7FA,0196
05E,8EF1,05F,8EF1,050,0001,7FA,0000,0196,000,0000,050,0001
05F,CEF7,057,CEF7,05F,0057,7FA,FFF7,0196,000,0000
057,AC02,058,AC02,7FC,000E,7FA,0002,000E,000,0000
058,EEF8,059,EEF8,051,000E,7FA,FFF8,000E,000,0000,051,000E
059,0800,05A,0800,7FA,0196,7FB,0059,0196,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01A4,000,0000
05B,8EF5,05C,8EF5,051,000D,7FB,000C,01A4,000,0000,051,000D
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01A4,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01B2,000,0000
05B,8EF5,05C,8EF5,051,000C,7FB,000B,01B2,000,0000,051,000C
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01B2,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01C0,000,0000
05B,8EF5,05C,8EF5,051,000B,7FB,000A,01C0,000,0000,051,000B
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01C0,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01CE,000,0000
05B,8EF5,05C,8EF5,051,000A,7FB,0009,01CE,000,0000,051,000A
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01CE,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01DC,000,0000
05B,8EF5,05C,8EF5,051,0009,7FB,0008,01DC,000,0000,051,0009
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01DC,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01EA,000,0000
05B,8EF5,05C,8EF5,051,0008,7FB,0007,01EA,000,0000,051,0008
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01EA,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,01F8,000,0000
05B,8EF5,05C,8EF5,051,0007,7FB,0006,01F8,000,0000,051,0007
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,01F8,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0206,000,0000
05B,8EF5,05C,8EF5,051,0006,7FB,0005,0206,000,0000,051,0006
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0206,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0214,000,0000
05B,8EF5,05C,8EF5,051,0005,7FB,0004,0214,000,0000,051,0005
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0214,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0222,000,0000
05B,8EF5,05C,8EF5,051,0004,7FB,0003,0222,000,0000,051,0004
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0222,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,0230,000,0000
05B,8EF5,05C,8EF5,051,0003,7FB,0002,0230,000,0000,051,0003
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,0230,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,023E,000,0000
05B,8EF5,05C,8EF5,051,0002,7FB,0001,023E,000,0000,051,0002
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,023E,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,024C,000,0000
05B,8EF5,05C,8EF5,051,0001,7FB,0000,024C,000,0000,051,0001
05C,CEFD,05A,CEFD,05C,005A,7FB,FFFD,024C,000,0000
05A,4C01,05B,4C01,7FC,000E,7FB,0001,025A,000,0000
05B,8EF5,05D,8EF5,051,0000,7FB,FFFF,025A,000,0000,051,0000
05D,0C00,05E,0C00,7FA,025A,7FA,005D,025A,000,0000,7FA,025A
05E,8EF1,060,8EF1,050,0000,7FA,FFFF,025A,000,0000,050,0000
060,0800,061,0800,7FA,025A,7FB,0060,025A,000,0000
061,0A00,037,0A00,7FB,0037,7FC,0061,025A,000,0000
037,7C02,038,7C02,7FE,001B,7FC,0002,025A,001,0001
038,F108,041,F108,038,F108,7FC,0008,025A,001,0001
041,AF01,042,AF01,041,0001,7FC,0001,0001,001,0001
042,EEED,043,EEED,030,0001,7FC,FFED,0001,001,0001,030,0001
043,0800,044,0800,7FC,000E,7FD,0043,000E,001,0001
044,0A00,019,0A00,7FD,0019,7FE,0044,000E,001,0001
019,EEF8,01A,EEF8,012,000E,7FE,FFF8,000E,001,0001,012,000E
01A,0100,01B,0100,01A,0100,7FE,001A,000E,001,0001
